host: dh-dgx1-2
logs: logs/matrix_meld_265787   (metrics: logs/matrix_meld_265787/metrics.jsonl)
Wed Jul  8 17:54:02 2026       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   33C    P0    43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
15:4: not a valid test operator:  
15:4: not a valid test operator: 12.8
21:4: not a valid test operator: (
21:4: not a valid test operator: 525.105.17
2026-07-08 17:54:17.114763: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-08 17:54:17.309956: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-08 17:54:17.363069: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-08 17:54:17.787512: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
run_id:                matrix_meld_265787
hyperparameter JSON:   hyperparameters/matrix_meld_265787.json
log directory:         logs/matrix_meld_265787
checkpoint directory:  checkpoints/matrix_meld_265787
============================================================
[info] Loading real base model: models/Qwen3-4B-Instruct-2507
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 39.78it/s]
[info] gradient checkpointing enabled.
[info] trainable params: 11,819,520 / 4,034,287,616
train:  96%|█████████▌| 4140/4305 [1:45:01<03:43,  1.36s/it, loss=5.750, s_step=0.75, tok_s=253, val=5.591]
train:  96%|█████████▌| 4140/4305 [1:45:01<03:43,  1.36s/it, loss=2.875, s_step=0.96, tok_s=279, val=5.591]
train:  96%|█████████▌| 4141/4305 [1:45:02<03:32,  1.30s/it, loss=2.875, s_step=0.96, tok_s=279, val=5.591]
train:  96%|█████████▌| 4141/4305 [1:45:02<03:32,  1.30s/it, loss=5.844, s_step=1.15, tok_s=333, val=5.591]
train:  96%|█████████▌| 4142/4305 [1:45:02<02:55,  1.08s/it, loss=5.844, s_step=1.15, tok_s=333, val=5.591]
train:  96%|█████████▌| 4142/4305 [1:45:02<02:55,  1.08s/it, loss=1.984, s_step=0.56, tok_s=68, val=5.591] 
train:  96%|█████████▌| 4143/4305 [1:45:03<02:43,  1.01s/it, loss=1.984, s_step=0.56, tok_s=68, val=5.591]
train:  96%|█████████▌| 4143/4305 [1:45:03<02:43,  1.01s/it, loss=2.156, s_step=0.85, tok_s=296, val=5.591]
train:  96%|█████████▋| 4144/4305 [1:45:04<02:28,  1.08it/s, loss=2.156, s_step=0.85, tok_s=296, val=5.591]
train:  96%|█████████▋| 4144/4305 [1:45:04<02:28,  1.08it/s, loss=2.234, s_step=0.72, tok_s=219, val=5.591]
train:  96%|█████████▋| 4145/4305 [1:45:05<02:29,  1.07it/s, loss=2.234, s_step=0.72, tok_s=219, val=5.591]
train:  96%|█████████▋| 4145/4305 [1:45:05<02:29,  1.07it/s, loss=6.375, s_step=0.97, tok_s=294, val=5.591]
train:  96%|█████████▋| 4146/4305 [1:45:08<04:08,  1.56s/it, loss=6.375, s_step=0.97, tok_s=294, val=5.591]
train:  96%|█████████▋| 4146/4305 [1:45:08<04:08,  1.56s/it, loss=7.688, s_step=3.02, tok_s=336, val=5.591]
train:  96%|█████████▋| 4147/4305 [1:45:09<03:30,  1.33s/it, loss=7.688, s_step=3.02, tok_s=336, val=5.591]
train:  96%|█████████▋| 4147/4305 [1:45:09<03:30,  1.33s/it, loss=2.391, s_step=0.80, tok_s=251, val=5.591]
train:  96%|█████████▋| 4148/4305 [1:45:10<03:13,  1.23s/it, loss=2.391, s_step=0.80, tok_s=251, val=5.591]
train:  96%|█████████▋| 4148/4305 [1:45:10<03:13,  1.23s/it, loss=4.062, s_step=1.00, tok_s=317, val=5.591]
train:  96%|█████████▋| 4149/4305 [1:45:10<02:43,  1.05s/it, loss=4.062, s_step=1.00, tok_s=317, val=5.591]
train:  96%|█████████▋| 4149/4305 [1:45:10<02:43,  1.05s/it, loss=2.453, s_step=0.62, tok_s=206, val=5.591]
train:  96%|█████████▋| 4150/4305 [1:45:11<02:28,  1.04it/s, loss=2.453, s_step=0.62, tok_s=206, val=5.591]
train:  96%|█████████▋| 4150/4305 [1:45:11<02:28,  1.04it/s, loss=4.281, s_step=0.74, tok_s=243, val=5.591]
train:  96%|█████████▋| 4151/4305 [1:45:12<02:09,  1.19it/s, loss=4.281, s_step=0.74, tok_s=243, val=5.591]
train:  96%|█████████▋| 4151/4305 [1:45:12<02:09,  1.19it/s, loss=1.688, s_step=0.56, tok_s=74, val=5.591] 
train:  96%|█████████▋| 4152/4305 [1:45:12<01:57,  1.30it/s, loss=1.688, s_step=0.56, tok_s=74, val=5.591]
train:  96%|█████████▋| 4152/4305 [1:45:12<01:57,  1.30it/s, loss=1.781, s_step=0.60, tok_s=123, val=5.591]
train:  96%|█████████▋| 4153/4305 [1:45:13<02:20,  1.08it/s, loss=1.781, s_step=0.60, tok_s=123, val=5.591]
train:  96%|█████████▋| 4153/4305 [1:45:13<02:20,  1.08it/s, loss=4.594, s_step=1.28, tok_s=311, val=5.591]
train:  96%|█████████▋| 4154/4305 [1:45:15<02:37,  1.04s/it, loss=4.594, s_step=1.28, tok_s=311, val=5.591]
train:  96%|█████████▋| 4154/4305 [1:45:15<02:37,  1.04s/it, loss=6.562, s_step=1.32, tok_s=338, val=5.591]
train:  97%|█████████▋| 4155/4305 [1:45:16<02:21,  1.06it/s, loss=6.562, s_step=1.32, tok_s=338, val=5.591]
train:  97%|█████████▋| 4155/4305 [1:45:16<02:21,  1.06it/s, loss=5.500, s_step=0.72, tok_s=212, val=5.591]
train:  97%|█████████▋| 4156/4305 [1:45:17<02:30,  1.01s/it, loss=5.500, s_step=0.72, tok_s=212, val=5.591]
train:  97%|█████████▋| 4156/4305 [1:45:17<02:30,  1.01s/it, loss=2.781, s_step=1.15, tok_s=329, val=5.591]
train:  97%|█████████▋| 4157/4305 [1:45:17<02:11,  1.13it/s, loss=2.781, s_step=1.15, tok_s=329, val=5.591]
train:  97%|█████████▋| 4157/4305 [1:45:17<02:11,  1.13it/s, loss=1.922, s_step=0.60, tok_s=130, val=5.591]
train:  97%|█████████▋| 4158/4305 [1:45:19<02:31,  1.03s/it, loss=1.922, s_step=0.60, tok_s=130, val=5.591]
train:  97%|█████████▋| 4158/4305 [1:45:19<02:31,  1.03s/it, loss=4.844, s_step=1.37, tok_s=328, val=5.591]
train:  97%|█████████▋| 4159/4305 [1:45:20<02:29,  1.02s/it, loss=4.844, s_step=1.37, tok_s=328, val=5.591]
train:  97%|█████████▋| 4159/4305 [1:45:20<02:29,  1.02s/it, loss=6.594, s_step=0.99, tok_s=320, val=5.591]
train:  97%|█████████▋| 4160/4305 [1:45:20<02:08,  1.13it/s, loss=6.594, s_step=0.99, tok_s=320, val=5.591]
train:  97%|█████████▋| 4160/4305 [1:45:20<02:08,  1.13it/s, loss=3.047, s_step=0.57, tok_s=88, val=5.591] 
train:  97%|█████████▋| 4161/4305 [1:45:21<02:24,  1.00s/it, loss=3.047, s_step=0.57, tok_s=88, val=5.591]
train:  97%|█████████▋| 4161/4305 [1:45:21<02:24,  1.00s/it, loss=2.625, s_step=1.28, tok_s=306, val=5.591]
train:  97%|█████████▋| 4162/4305 [1:45:22<02:22,  1.00it/s, loss=2.625, s_step=1.28, tok_s=306, val=5.591]
train:  97%|█████████▋| 4162/4305 [1:45:22<02:22,  1.00it/s, loss=3.250, s_step=0.99, tok_s=323, val=5.591]
train:  97%|█████████▋| 4163/4305 [1:45:23<02:05,  1.13it/s, loss=3.250, s_step=0.99, tok_s=323, val=5.591]
train:  97%|█████████▋| 4163/4305 [1:45:23<02:05,  1.13it/s, loss=3.109, s_step=0.62, tok_s=194, val=5.591]
train:  97%|█████████▋| 4164/4305 [1:45:24<02:26,  1.04s/it, loss=3.109, s_step=0.62, tok_s=194, val=5.591]
train:  97%|█████████▋| 4164/4305 [1:45:24<02:26,  1.04s/it, loss=4.625, s_step=1.39, tok_s=336, val=5.591]
train:  97%|█████████▋| 4165/4305 [1:45:26<02:53,  1.24s/it, loss=4.625, s_step=1.39, tok_s=336, val=5.591]
train:  97%|█████████▋| 4165/4305 [1:45:26<02:53,  1.24s/it, loss=4.219, s_step=1.71, tok_s=318, val=5.591]
train:  97%|█████████▋| 4166/4305 [1:45:27<02:41,  1.16s/it, loss=4.219, s_step=1.71, tok_s=318, val=5.591]
train:  97%|█████████▋| 4166/4305 [1:45:27<02:41,  1.16s/it, loss=4.562, s_step=0.99, tok_s=318, val=5.591]
train:  97%|█████████▋| 4167/4305 [1:45:29<03:27,  1.50s/it, loss=4.562, s_step=0.99, tok_s=318, val=5.591]
train:  97%|█████████▋| 4167/4305 [1:45:29<03:27,  1.50s/it, loss=4.781, s_step=2.29, tok_s=312, val=5.591]
train:  97%|█████████▋| 4168/4305 [1:45:31<03:09,  1.38s/it, loss=4.781, s_step=2.29, tok_s=312, val=5.591]
train:  97%|█████████▋| 4168/4305 [1:45:31<03:09,  1.38s/it, loss=5.906, s_step=1.09, tok_s=323, val=5.591]
train:  97%|█████████▋| 4169/4305 [1:45:32<02:50,  1.26s/it, loss=5.906, s_step=1.09, tok_s=323, val=5.591]
train:  97%|█████████▋| 4169/4305 [1:45:32<02:50,  1.26s/it, loss=2.984, s_step=0.96, tok_s=291, val=5.591]
train:  97%|█████████▋| 4170/4305 [1:45:33<02:37,  1.17s/it, loss=2.984, s_step=0.96, tok_s=291, val=5.591]
train:  97%|█████████▋| 4170/4305 [1:45:33<02:37,  1.17s/it, loss=3.047, s_step=0.96, tok_s=278, val=5.591]
train:  97%|█████████▋| 4171/4305 [1:45:33<02:18,  1.03s/it, loss=3.047, s_step=0.96, tok_s=278, val=5.591]
train:  97%|█████████▋| 4171/4305 [1:45:33<02:18,  1.03s/it, loss=2.609, s_step=0.72, tok_s=219, val=5.591]
train:  97%|█████████▋| 4172/4305 [1:45:35<03:03,  1.38s/it, loss=2.609, s_step=0.72, tok_s=219, val=5.591]
train:  97%|█████████▋| 4172/4305 [1:45:35<03:03,  1.38s/it, loss=3.609, s_step=2.18, tok_s=307, val=5.591]
train:  97%|█████████▋| 4173/4305 [1:45:36<02:31,  1.15s/it, loss=3.609, s_step=2.18, tok_s=307, val=5.591]
train:  97%|█████████▋| 4173/4305 [1:45:36<02:31,  1.15s/it, loss=2.281, s_step=0.62, tok_s=195, val=5.591]
train:  97%|█████████▋| 4174/4305 [1:45:37<02:09,  1.01it/s, loss=2.281, s_step=0.62, tok_s=195, val=5.591]
train:  97%|█████████▋| 4174/4305 [1:45:37<02:09,  1.01it/s, loss=2.719, s_step=0.60, tok_s=142, val=5.591]
train:  97%|█████████▋| 4175/4305 [1:45:38<02:41,  1.24s/it, loss=2.719, s_step=0.60, tok_s=142, val=5.591]
train:  97%|█████████▋| 4175/4305 [1:45:38<02:41,  1.24s/it, loss=3.281, s_step=1.83, tok_s=323, val=5.591]
train:  97%|█████████▋| 4176/4305 [1:45:39<02:15,  1.05s/it, loss=3.281, s_step=1.83, tok_s=323, val=5.591]
train:  97%|█████████▋| 4176/4305 [1:45:39<02:15,  1.05s/it, loss=3.594, s_step=0.60, tok_s=146, val=5.591]
train:  97%|█████████▋| 4177/4305 [1:45:40<02:02,  1.05it/s, loss=3.594, s_step=0.60, tok_s=146, val=5.591]
train:  97%|█████████▋| 4177/4305 [1:45:40<02:02,  1.05it/s, loss=2.969, s_step=0.74, tok_s=238, val=5.591]
train:  97%|█████████▋| 4178/4305 [1:45:42<03:04,  1.45s/it, loss=2.969, s_step=0.74, tok_s=238, val=5.591]
train:  97%|█████████▋| 4178/4305 [1:45:42<03:04,  1.45s/it, loss=4.844, s_step=2.62, tok_s=319, val=5.591]
train:  97%|█████████▋| 4179/4305 [1:45:43<02:35,  1.23s/it, loss=4.844, s_step=2.62, tok_s=319, val=5.591]
train:  97%|█████████▋| 4179/4305 [1:45:43<02:35,  1.23s/it, loss=2.016, s_step=0.72, tok_s=206, val=5.591]
train:  97%|█████████▋| 4180/4305 [1:45:45<03:13,  1.55s/it, loss=2.016, s_step=0.72, tok_s=206, val=5.591]
train:  97%|█████████▋| 4180/4305 [1:45:45<03:13,  1.55s/it, loss=3.781, s_step=2.29, tok_s=311, val=5.591]
train:  97%|█████████▋| 4181/4305 [1:45:46<02:41,  1.30s/it, loss=3.781, s_step=2.29, tok_s=311, val=5.591]
train:  97%|█████████▋| 4181/4305 [1:45:46<02:41,  1.30s/it, loss=2.672, s_step=0.72, tok_s=210, val=5.591]
train:  97%|█████████▋| 4182/4305 [1:45:48<03:05,  1.51s/it, loss=2.672, s_step=0.72, tok_s=210, val=5.591]
train:  97%|█████████▋| 4182/4305 [1:45:48<03:05,  1.51s/it, loss=3.578, s_step=1.99, tok_s=307, val=5.591]
train:  97%|█████████▋| 4183/4305 [1:45:49<02:29,  1.22s/it, loss=3.578, s_step=1.99, tok_s=307, val=5.591]
train:  97%|█████████▋| 4183/4305 [1:45:49<02:29,  1.22s/it, loss=3.062, s_step=0.56, tok_s=57, val=5.591] 
train:  97%|█████████▋| 4184/4305 [1:45:49<02:10,  1.08s/it, loss=3.062, s_step=0.56, tok_s=57, val=5.591]
train:  97%|█████████▋| 4184/4305 [1:45:49<02:10,  1.08s/it, loss=2.438, s_step=0.74, tok_s=225, val=5.591]
train:  97%|█████████▋| 4185/4305 [1:45:51<02:32,  1.27s/it, loss=2.438, s_step=0.74, tok_s=225, val=5.591]
train:  97%|█████████▋| 4185/4305 [1:45:51<02:32,  1.27s/it, loss=5.062, s_step=1.73, tok_s=328, val=5.591]
train:  97%|█████████▋| 4186/4305 [1:45:52<02:08,  1.08s/it, loss=5.062, s_step=1.73, tok_s=328, val=5.591]
train:  97%|█████████▋| 4186/4305 [1:45:52<02:08,  1.08s/it, loss=5.281, s_step=0.61, tok_s=169, val=5.591]
train:  97%|█████████▋| 4187/4305 [1:45:52<01:50,  1.07it/s, loss=5.281, s_step=0.61, tok_s=169, val=5.591]
train:  97%|█████████▋| 4187/4305 [1:45:52<01:50,  1.07it/s, loss=2.219, s_step=0.60, tok_s=139, val=5.591]
train:  97%|█████████▋| 4188/4305 [1:45:54<02:05,  1.07s/it, loss=2.219, s_step=0.60, tok_s=139, val=5.591]
train:  97%|█████████▋| 4188/4305 [1:45:54<02:05,  1.07s/it, loss=3.688, s_step=1.38, tok_s=330, val=5.591]
train:  97%|█████████▋| 4189/4305 [1:45:55<02:04,  1.07s/it, loss=3.688, s_step=1.38, tok_s=330, val=5.591]
train:  97%|█████████▋| 4189/4305 [1:45:55<02:04,  1.07s/it, loss=2.797, s_step=1.08, tok_s=303, val=5.591]
train:  97%|█████████▋| 4190/4305 [1:45:56<02:14,  1.17s/it, loss=2.797, s_step=1.08, tok_s=303, val=5.591]
train:  97%|█████████▋| 4190/4305 [1:45:56<02:14,  1.17s/it, loss=4.188, s_step=1.40, tok_s=339, val=5.591]
train:  97%|█████████▋| 4191/4305 [1:45:57<01:54,  1.00s/it, loss=4.188, s_step=1.40, tok_s=339, val=5.591]
train:  97%|█████████▋| 4191/4305 [1:45:57<01:54,  1.00s/it, loss=4.844, s_step=0.60, tok_s=142, val=5.591]
train:  97%|█████████▋| 4192/4305 [1:45:58<01:57,  1.04s/it, loss=4.844, s_step=0.60, tok_s=142, val=5.591]
train:  97%|█████████▋| 4192/4305 [1:45:58<01:57,  1.04s/it, loss=6.156, s_step=1.14, tok_s=316, val=5.591]
train:  97%|█████████▋| 4193/4305 [1:45:59<01:50,  1.02it/s, loss=6.156, s_step=1.14, tok_s=316, val=5.591]
train:  97%|█████████▋| 4193/4305 [1:45:59<01:50,  1.02it/s, loss=2.672, s_step=0.85, tok_s=286, val=5.591]
train:  97%|█████████▋| 4194/4305 [1:45:59<01:35,  1.17it/s, loss=2.672, s_step=0.85, tok_s=286, val=5.591]
train:  97%|█████████▋| 4194/4305 [1:45:59<01:35,  1.17it/s, loss=1.469, s_step=0.56, tok_s=74, val=5.591] 
train:  97%|█████████▋| 4195/4305 [1:46:00<01:25,  1.28it/s, loss=1.469, s_step=0.56, tok_s=74, val=5.591]
train:  97%|█████████▋| 4195/4305 [1:46:00<01:25,  1.28it/s, loss=2.875, s_step=0.60, tok_s=133, val=5.591]
train:  97%|█████████▋| 4196/4305 [1:46:01<01:19,  1.37it/s, loss=2.875, s_step=0.60, tok_s=133, val=5.591]
train:  97%|█████████▋| 4196/4305 [1:46:01<01:19,  1.37it/s, loss=4.750, s_step=0.61, tok_s=152, val=5.591]
train:  97%|█████████▋| 4197/4305 [1:46:02<01:26,  1.25it/s, loss=4.750, s_step=0.61, tok_s=152, val=5.591]
train:  97%|█████████▋| 4197/4305 [1:46:02<01:26,  1.25it/s, loss=3.703, s_step=0.97, tok_s=292, val=5.591]
train:  98%|█████████▊| 4198/4305 [1:46:05<02:36,  1.46s/it, loss=3.703, s_step=0.97, tok_s=292, val=5.591]
train:  98%|█████████▊| 4198/4305 [1:46:05<02:36,  1.46s/it, loss=6.875, s_step=3.01, tok_s=336, val=5.591]
train:  98%|█████████▊| 4199/4305 [1:46:06<02:42,  1.54s/it, loss=6.875, s_step=3.01, tok_s=336, val=5.591]
train:  98%|█████████▊| 4199/4305 [1:46:06<02:42,  1.54s/it, loss=4.594, s_step=1.71, tok_s=317, val=5.591]
train:  98%|█████████▊| 4200/4305 [1:46:08<02:56,  1.68s/it, loss=4.594, s_step=1.71, tok_s=317, val=5.591]
train:  98%|█████████▊| 4200/4305 [1:46:08<02:56,  1.68s/it, loss=4.125, s_step=2.01, tok_s=319, val=5.591]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

train:  98%|█████████▊| 4201/4305 [1:46:27<12:00,  6.93s/it, loss=4.125, s_step=2.01, tok_s=319, val=5.591]
train:  98%|█████████▊| 4201/4305 [1:46:27<12:00,  6.93s/it, loss=5.906, s_step=0.85, tok_s=283, val=5.614]
train:  98%|█████████▊| 4202/4305 [1:46:28<08:42,  5.07s/it, loss=5.906, s_step=0.85, tok_s=283, val=5.614]
train:  98%|█████████▊| 4202/4305 [1:46:28<08:42,  5.07s/it, loss=1.992, s_step=0.74, tok_s=238, val=5.614]
train:  98%|█████████▊| 4203/4305 [1:46:30<07:09,  4.21s/it, loss=1.992, s_step=0.74, tok_s=238, val=5.614]
train:  98%|█████████▊| 4203/4305 [1:46:30<07:09,  4.21s/it, loss=6.781, s_step=2.20, tok_s=309, val=5.614]
train:  98%|█████████▊| 4204/4305 [1:46:34<06:38,  3.95s/it, loss=6.781, s_step=2.20, tok_s=309, val=5.614]
train:  98%|█████████▊| 4204/4305 [1:46:34<06:38,  3.95s/it, loss=7.031, s_step=3.34, tok_s=313, val=5.614]
train:  98%|█████████▊| 4205/4305 [1:46:34<04:53,  2.93s/it, loss=7.031, s_step=3.34, tok_s=313, val=5.614]
train:  98%|█████████▊| 4205/4305 [1:46:34<04:53,  2.93s/it, loss=1.914, s_step=0.56, tok_s=78, val=5.614] 
train:  98%|█████████▊| 4206/4305 [1:46:36<04:14,  2.57s/it, loss=1.914, s_step=0.56, tok_s=78, val=5.614]
train:  98%|█████████▊| 4206/4305 [1:46:36<04:14,  2.57s/it, loss=3.734, s_step=1.73, tok_s=329, val=5.614]
train:  98%|█████████▊| 4207/4305 [1:46:37<03:14,  1.98s/it, loss=3.734, s_step=1.73, tok_s=329, val=5.614]
train:  98%|█████████▊| 4207/4305 [1:46:37<03:14,  1.98s/it, loss=3.266, s_step=0.60, tok_s=130, val=5.614]
